product_id,variant_key,quantity,low_stock_threshold
1662,default,71,5
1663,default,156,5
1664,default,98,5
1665,default,126,5
1666,default,4,5
1667,default,97,5
1668,default,98,5
1669,default,113,5
1670,default,11,5
1671,default,57,5
1672,default,52,5
1673,default,97,5
1674,default,47,5
1675,default,168,5
1676,default,110,5
1677,default,136,5
1678,default,13,5
1679,default,169,5
1680,default,78,5
1681,default,8,5
1682,default,138,5
1683,default,195,5
1684,default,89,5
1685,default,6,5
1686,default,155,5
1687,default,193,5
1688,default,86,5
1689,default,67,5
1690,default,192,5
1691,default,151,5
1692,default,55,5
1693,default,193,5
1694,default,7,5
1695,default,87,5
1696,default,185,5
1697,default,159,5
1698,default,111,5
1699,default,109,5
1700,default,200,5
1701,default,186,5
1702,default,188,5
1703,default,192,5
1704,default,14,5
1705,default,27,5
1706,default,141,5
1707,default,99,5
1708,default,184,5
1709,default,173,5
1710,default,73,5
1711,default,136,5
1712,default,118,5
1713,default,108,5
1714,default,146,5
1715,default,184,5
1716,default,145,5
1717,default,196,5
1718,default,132,5
1719,default,66,5
1720,default,41,5
1721,default,97,5
1722,default,119,5
1723,default,190,5
1724,default,60,5
1725,default,33,5
1726,default,3,5
1727,default,71,5
1728,default,174,5
1729,default,70,5
1730,default,21,5
1731,default,63,5
1732,default,197,5
1733,default,138,5
1734,default,75,5
1735,default,86,5
1736,default,146,5
1737,default,101,5
1738,default,9,5
1739,default,157,5
1740,default,70,5
1741,default,92,5
1742,default,68,5
1743,default,168,5
1744,default,64,5
1745,default,200,5
1746,default,167,5
1747,default,197,5
1748,default,155,5
1749,default,3,5
1750,default,31,5
1751,default,78,5
1752,default,145,5
1753,default,169,5
1754,default,82,5
1755,default,67,5
1756,default,45,5
1757,default,113,5
1758,default,118,5
1759,default,4,5
1760,default,112,5
1761,default,2,5
1762,default,119,5
1763,default,9,5
1764,default,91,5
1765,default,122,5
1766,default,163,5
1767,default,142,5
1768,default,55,5
1769,default,104,5
1770,default,14,5
1771,default,148,5
1772,default,20,5
1773,default,70,5
1774,default,156,5
1775,default,141,5
1776,default,80,5
1777,default,16,5
1778,default,112,5
1779,default,46,5
1780,default,66,5
1781,default,196,5
1782,default,70,5
1783,default,66,5
1784,default,126,5
1785,default,32,5
1786,default,58,5
1787,default,161,5
1788,default,44,5
1789,default,37,5
1790,default,158,5
1791,default,167,5
1792,default,12,5
1793,default,59,5
1794,default,29,5
1795,default,167,5
1796,default,9,5
1797,default,47,5
1798,default,175,5
1799,default,129,5
1800,default,112,5
1801,default,148,5
1802,default,81,5
1803,default,10,5
1804,default,141,5
1805,default,183,5
1806,default,58,5
1807,default,15,5
1808,default,182,5
1809,default,66,5
1810,default,65,5
1811,default,4,5
1812,default,173,5
1813,default,90,5
1814,default,138,5
1815,default,183,5
1816,default,11,5
1817,default,153,5
1818,default,60,5
1819,default,89,5
1820,default,27,5
1821,default,19,5
1822,default,129,5
1823,default,113,5
1824,default,28,5
1825,default,130,5
1826,default,19,5
1827,default,60,5
1828,default,52,5
1829,default,83,5
1830,default,146,5
1831,default,95,5
1832,default,174,5
1833,default,106,5
1834,default,18,5
1835,default,164,5
1836,default,109,5
1837,default,72,5
1838,default,36,5
1839,default,6,5
1840,default,83,5
1841,default,155,5
1842,default,92,5
1843,default,85,5
1844,default,104,5
1845,default,166,5
1846,default,95,5
1847,default,120,5
1848,default,75,5
1849,default,159,5
1850,default,7,5
1851,default,41,5
1852,default,94,5
1853,default,11,5
1854,default,74,5
1855,default,38,5
1856,default,151,5
1857,default,6,5
1858,default,27,5
1859,default,155,5
1860,default,54,5
1861,default,80,5
1862,default,130,5
1863,default,183,5
1864,default,199,5
1865,default,189,5
1866,default,130,5
1867,default,200,5
1868,default,148,5
1869,default,182,5
1870,default,88,5
1871,default,55,5
1872,default,96,5
1873,default,149,5
1874,default,8,5
1875,default,168,5
1876,default,185,5
1877,default,38,5
1878,default,97,5
1879,default,195,5
1880,default,166,5
1881,default,20,5
1882,default,19,5
1883,default,57,5
1884,default,144,5
1885,default,128,5
1886,default,147,5
1887,default,161,5
1888,default,140,5
1889,default,187,5
1890,default,107,5
1891,default,137,5
1892,default,187,5
1893,default,31,5
1894,default,135,5
1895,default,13,5
1896,default,155,5
1897,default,120,5
1898,default,168,5
1899,default,134,5
1900,default,133,5
1901,default,112,5
1902,default,81,5
1903,default,68,5
1904,default,49,5
1905,default,147,5
1906,default,75,5
1907,default,62,5
1908,default,84,5
1909,default,62,5
1910,default,196,5
1911,default,92,5
1912,default,59,5
1913,default,116,5
1914,default,80,5
1915,default,191,5
1916,default,29,5
1917,default,177,5
1918,default,61,5
1919,default,113,5
1920,default,187,5
1921,default,104,5
1922,default,92,5
1923,default,20,5
1924,default,90,5
1925,default,143,5
1926,default,129,5
1927,default,19,5
1928,default,92,5
1929,default,167,5
1930,default,123,5
1931,default,154,5
1932,default,58,5
1933,default,114,5
1934,default,107,5
1935,default,58,5
1936,default,145,5
1937,default,32,5
1938,default,137,5
1939,default,62,5
1940,default,198,5
1941,default,104,5
1942,default,172,5
1943,default,149,5
1944,default,170,5
1945,default,35,5
1946,default,155,5
1947,default,66,5
1948,default,73,5
1949,default,87,5
1950,default,80,5
1951,default,30,5
1952,default,20,5
1953,default,104,5
1954,default,107,5
1955,default,129,5
1956,default,37,5
1957,default,147,5
1958,default,126,5
1959,default,161,5
1960,default,197,5
1961,default,50,5
1962,default,46,5
1963,default,116,5
1964,default,3,5
1965,default,42,5
1966,default,30,5
1967,default,107,5
1968,default,67,5
1969,default,195,5
1970,default,141,5
1971,default,182,5
1972,default,120,5
1973,default,190,5
1974,default,25,5
1975,default,32,5
1976,default,8,5
1977,default,110,5
1978,default,6,5
1979,default,176,5
1980,default,42,5
1981,default,18,5
1982,default,33,5
1983,default,131,5
1984,default,135,5
1985,default,99,5
1986,default,108,5
1987,default,90,5
1988,default,32,5
1989,default,102,5
1990,default,178,5
1991,default,142,5
1992,default,61,5
1993,default,182,5
1994,default,75,5
1995,default,30,5
1996,default,86,5
1997,default,86,5
1998,default,151,5
1999,default,155,5
2000,default,157,5
2001,default,27,5
2002,default,184,5
2003,default,11,5
2004,default,18,5
2005,default,189,5
2006,default,90,5
2007,default,114,5
2008,default,104,5
2009,default,161,5
2010,default,115,5
2011,default,189,5
2012,default,111,5
2013,default,74,5
2014,default,193,5
2015,default,122,5
2016,default,179,5
2017,default,34,5
2018,default,187,5
2019,default,46,5
2020,default,185,5
2021,default,196,5
2022,default,150,5
2023,default,130,5
2024,default,21,5
2025,default,38,5
2026,default,1,5
2027,default,151,5
2028,default,151,5
2029,default,94,5
2030,default,172,5
2031,default,166,5
2032,default,116,5
2033,default,97,5
2034,default,82,5
2035,default,112,5
2036,default,45,5
2037,default,130,5
2038,default,184,5
2039,default,150,5
2040,default,71,5
2041,default,197,5
2042,default,24,5
2043,default,59,5
2044,default,76,5
2045,default,126,5
2046,default,87,5
2047,default,12,5
2048,default,144,5
2049,default,132,5
2050,default,134,5
2051,default,148,5
2052,default,130,5
2053,default,109,5
2054,default,73,5
2055,default,82,5
2056,default,98,5
2057,default,81,5
2058,default,193,5
2059,default,45,5
2060,default,36,5
2061,default,10,5
2062,default,188,5
2063,default,187,5
2064,default,53,5
2065,default,110,5
2066,default,132,5
2067,default,71,5
2068,default,147,5
2069,default,157,5
2070,default,80,5
2071,default,25,5
2072,default,88,5
2073,default,72,5
2074,default,42,5
2075,default,30,5
2076,default,73,5
2077,default,70,5
2078,default,124,5
2079,default,112,5
2080,default,57,5
2081,default,43,5
2082,default,73,5
2083,default,66,5
2084,default,155,5
2085,default,192,5
2086,default,27,5
2087,default,59,5
2088,default,170,5
2089,default,71,5
2090,default,36,5
2091,default,24,5
2092,default,52,5
2093,default,141,5
2094,default,130,5
2095,default,193,5
2096,default,43,5
2097,default,7,5
2098,default,153,5
2099,default,10,5
2100,default,138,5
2101,default,137,5
2102,default,49,5
2103,default,1,5
2104,default,125,5
2105,default,6,5
2106,default,94,5
2107,default,52,5
2108,default,72,5
2109,default,146,5
2110,default,109,5
2111,default,187,5
2112,default,113,5
2113,default,133,5
2114,default,32,5
2115,default,116,5
2116,default,75,5
2117,default,28,5
2118,default,183,5
2119,default,180,5
2120,default,30,5
2121,default,113,5
2122,default,110,5
2123,default,126,5
2124,default,67,5
2125,default,22,5
2126,default,35,5
2127,default,71,5
2128,default,187,5
2129,default,171,5
2130,default,29,5
2131,default,90,5
2132,default,20,5
2133,default,190,5
2134,default,56,5
2135,default,186,5
2136,default,19,5
2137,default,83,5
2138,default,40,5
2139,default,129,5
2140,default,85,5
2141,default,70,5
2142,default,116,5
2143,default,161,5
2144,default,188,5
2145,default,131,5
2146,default,172,5
2147,default,198,5
2148,default,18,5
2149,default,180,5
2150,default,176,5
2151,default,80,5
2152,default,9,5
2153,default,110,5
2154,default,25,5
2155,default,180,5
2156,default,133,5
2157,default,81,5
2158,default,48,5
2159,default,142,5
2160,default,169,5
2161,default,160,5
2162,default,9,5
2163,default,162,5
2164,default,160,5
2165,default,2,5
2166,default,62,5
2167,default,35,5
2168,default,150,5
2169,default,96,5
2170,default,56,5
2171,default,172,5
2172,default,50,5
2173,default,67,5
2174,default,120,5
2175,default,38,5
2176,default,124,5
2177,default,47,5
2178,default,187,5
2179,default,127,5
2180,default,72,5
2181,default,33,5
2182,default,50,5
2183,default,162,5
2184,default,22,5
2185,default,132,5
2186,default,185,5
2187,default,191,5
2188,default,54,5
2189,default,0,5
2190,default,111,5
2191,default,17,5
2192,default,125,5
2193,default,142,5
2194,default,156,5
2195,default,53,5
2196,default,181,5
2197,default,45,5
2198,default,9,5
2199,default,107,5
2200,default,176,5
2201,default,67,5
2202,default,157,5
2203,default,97,5
2204,default,161,5
2205,default,149,5
2206,default,60,5
2207,default,163,5
2208,default,89,5
2209,default,123,5
2210,default,135,5
2211,default,168,5
2212,default,46,5
2213,default,76,5
2214,default,59,5
2215,default,74,5
2216,default,171,5
2217,default,124,5
2218,default,125,5
2219,default,161,5
2220,default,100,5
2221,default,153,5
2222,default,91,5
2223,default,139,5
2224,default,123,5
2225,default,75,5
2226,default,24,5
2227,default,56,5
2228,default,28,5
2229,default,193,5
2230,default,195,5
2231,default,73,5
2232,default,107,5
2233,default,114,5
2234,default,83,5
2235,default,63,5
2236,default,169,5
2237,default,108,5
2238,default,29,5
2239,default,45,5
2240,default,118,5
2241,default,81,5
2242,default,169,5
2243,default,29,5
2244,default,88,5
2245,default,178,5
2246,default,101,5
2247,default,180,5
2248,default,32,5
2249,default,198,5
2250,default,123,5
2251,default,125,5
2252,default,153,5
2253,default,105,5
2254,default,175,5
2255,default,60,5
2256,default,7,5
2257,default,74,5
2258,default,68,5
2259,default,129,5
2260,default,55,5
2261,default,200,5
2262,default,104,5
2263,default,15,5
2264,default,143,5
2265,default,197,5
2266,default,82,5
2267,default,66,5
2268,default,172,5
2269,default,81,5
2270,default,105,5
2271,default,100,5
2272,default,113,5
2273,default,108,5
2274,default,102,5
2275,default,66,5
2276,default,13,5
2277,default,68,5
2278,default,124,5
2279,default,186,5
2280,default,56,5
2281,default,86,5
2282,default,162,5
2283,default,11,5
2284,default,78,5
2285,default,114,5
2286,default,104,5
2287,default,56,5
2288,default,146,5
2289,default,42,5
2290,default,137,5
2291,default,52,5
2292,default,199,5
2293,default,160,5
2294,default,28,5
2295,default,157,5
2296,default,156,5
2297,default,84,5
2298,default,33,5
2299,default,154,5
2300,default,138,5
2301,default,5,5
2302,default,184,5
2303,default,5,5
2304,default,97,5
2305,default,23,5
2306,default,199,5
2307,default,180,5
2308,default,85,5
2309,default,90,5
2310,default,196,5
2311,default,196,5
2312,default,141,5
2313,default,16,5
2314,default,167,5
2315,default,12,5
2316,default,132,5
2317,default,53,5
2318,default,92,5
2319,default,137,5
2320,default,50,5
2321,default,40,5
2322,default,137,5
2323,default,101,5
2324,default,183,5
2325,default,58,5
2326,default,74,5
2327,default,41,5
2328,default,95,5
2329,default,84,5
2330,default,105,5
2331,default,55,5
2332,default,141,5
2333,default,187,5
2334,default,63,5
2335,default,3,5
2336,default,9,5
2337,default,5,5
2338,default,193,5
2339,default,134,5
2340,default,26,5
2341,default,128,5
2342,default,101,5
2343,default,124,5
2344,default,10,5
2345,default,40,5
2346,default,72,5
2347,default,77,5
2348,default,6,5
2349,default,58,5
2350,default,161,5
2351,default,197,5
2352,default,176,5
2353,default,63,5
2354,default,8,5
2355,default,69,5
2356,default,191,5
2357,default,31,5
2358,default,200,5
2359,default,96,5
2360,default,167,5
2361,default,102,5
2362,default,33,5
2363,default,189,5
2364,default,69,5
2365,default,21,5
2366,default,19,5
2367,default,18,5
2368,default,129,5
2369,default,184,5
2370,default,180,5
2371,default,195,5
2372,default,187,5
2373,default,106,5
2374,default,5,5
2375,default,3,5
2376,default,190,5
2377,default,138,5
2378,default,154,5
2379,default,38,5
2380,default,24,5
2381,default,188,5
2382,default,150,5
2383,default,100,5
2384,default,49,5
2385,default,155,5
2386,default,79,5
2387,default,200,5
2388,default,82,5
2389,default,108,5
2390,default,131,5
2391,default,190,5
2392,default,5,5
2393,default,77,5
2394,default,70,5
2395,default,117,5
2396,default,51,5
2397,default,25,5
2398,default,67,5
2399,default,167,5
2400,default,147,5
2401,default,120,5
2402,default,96,5
2403,default,74,5
2404,default,109,5
2405,default,23,5
2406,default,56,5
2407,default,104,5
2408,default,143,5
2409,default,71,5
2410,default,123,5
2411,default,72,5
2412,default,179,5
2413,default,136,5
2414,default,129,5
2415,default,62,5
2416,default,97,5
2417,default,4,5
2418,default,127,5
2419,default,186,5
2420,default,100,5
2421,default,95,5
2422,default,195,5
2423,default,139,5
2424,default,182,5
2425,default,27,5
2426,default,115,5
2427,default,57,5
2428,default,147,5
2429,default,6,5
2430,default,101,5
2431,default,197,5
2432,default,59,5
2433,default,114,5
2434,default,94,5
2435,default,122,5
2436,default,144,5
2437,default,27,5
2438,default,164,5
2439,default,79,5
2440,default,85,5
2441,default,36,5
2442,default,161,5
2443,default,21,5
2444,default,24,5
2445,default,143,5
2446,default,43,5
2447,default,53,5
2448,default,125,5
2449,default,151,5
2450,default,63,5
2451,default,21,5
2452,default,36,5
2453,default,103,5
2454,default,157,5
2455,default,121,5
2456,default,133,5
2457,default,185,5
2458,default,145,5
2459,default,194,5
2460,default,59,5
2461,default,15,5
2462,default,196,5
2463,default,126,5
2464,default,64,5
2465,default,105,5
2466,default,79,5
2467,default,189,5
2468,default,86,5
2469,default,38,5
2470,default,9,5
2471,default,82,5
2472,default,176,5
2473,default,144,5
2474,default,153,5
2475,default,104,5
2476,default,1,5
2477,default,68,5
2478,default,176,5
2479,default,53,5
2480,default,193,5
2481,default,143,5
2482,default,125,5
2483,default,139,5
2484,default,127,5
2485,default,80,5
2486,default,166,5
2487,default,60,5
2488,default,82,5
2489,default,118,5
2490,default,181,5
2491,default,123,5
2492,default,131,5
2493,default,142,5
2494,default,189,5
2495,default,187,5
2496,default,20,5
2497,default,26,5
2498,default,108,5
2499,default,179,5
2500,default,19,5
2501,default,96,5
2502,default,32,5
2503,default,193,5
2504,default,3,5
2505,default,41,5
2506,default,133,5
2507,default,191,5
2508,default,31,5
2509,default,42,5
2510,default,50,5
2511,default,112,5
2512,default,29,5
2513,default,9,5
2514,default,108,5
2515,default,126,5
2516,default,43,5
2517,default,160,5
2518,default,134,5
2519,default,124,5
2520,default,35,5
2521,default,191,5
2522,default,140,5
2523,default,107,5
2524,default,102,5
2525,default,2,5
2526,default,75,5
2527,default,30,5
2528,default,111,5
2529,default,75,5
2530,default,184,5
2531,default,173,5
2532,default,69,5
2533,default,133,5
2534,default,82,5
2535,default,157,5
2536,default,95,5
2537,default,144,5
2538,default,166,5
2539,default,42,5
2540,default,36,5
2541,default,74,5
2542,default,133,5
2543,default,175,5
2544,default,52,5
2545,default,157,5
2546,default,182,5
2547,default,95,5
2548,default,132,5
2549,default,154,5
2550,default,64,5
2551,default,120,5
2552,default,118,5
2553,default,53,5
2554,default,84,5
2555,default,191,5
2556,default,184,5
2557,default,34,5
2558,default,42,5
2559,default,134,5
2560,default,183,5
2561,default,121,5
2562,default,2,5
2563,default,81,5
2564,default,106,5
2565,default,45,5
2566,default,38,5
2567,default,120,5
2568,default,17,5
2569,default,1,5
2570,default,79,5
2571,default,179,5
2572,default,48,5
2573,default,51,5
2574,default,177,5
2575,default,24,5
2576,default,137,5
2577,default,117,5
2578,default,84,5
2579,default,24,5
2580,default,15,5
2581,default,159,5
2582,default,119,5
2583,default,152,5
2584,default,40,5
2585,default,17,5
2586,default,89,5
2587,default,162,5
2588,default,143,5
2589,default,57,5
2590,default,88,5
2591,default,160,5
2592,default,3,5
2593,default,49,5
2594,default,70,5
2595,default,72,5
2596,default,109,5
2597,default,149,5
2598,default,186,5
2599,default,78,5
2600,default,94,5
2601,default,159,5
2602,default,196,5
2603,default,103,5
2604,default,65,5
2605,default,143,5
2606,default,138,5
2607,default,164,5
2608,default,168,5
2609,default,51,5
2610,default,19,5
2611,default,151,5
2612,default,39,5
2613,default,26,5
2614,default,187,5
2615,default,55,5
2616,default,71,5
2617,default,45,5
2618,default,67,5
2619,default,144,5
2620,default,26,5
2621,default,32,5
2622,default,133,5
2623,default,150,5
2624,default,165,5
2625,default,196,5
2626,default,98,5
2627,default,84,5
2628,default,147,5
2629,default,197,5
2630,default,151,5
2631,default,154,5
2632,default,70,5
2633,default,188,5
2634,default,157,5
2635,default,171,5
2636,default,121,5
2637,default,53,5
2638,default,43,5
2639,default,0,5
2640,default,200,5
2641,default,59,5
2642,default,55,5
2643,default,23,5
2644,default,157,5
2645,default,37,5
2646,default,36,5
2647,default,42,5
2648,default,121,5
2649,default,0,5
2650,default,82,5
2651,default,19,5
2652,default,13,5
2653,default,35,5
2654,default,130,5
2655,default,112,5
2656,default,108,5
2657,default,170,5
2658,default,120,5
2659,default,83,5
2660,default,77,5
2661,default,128,5
2662,default,194,5
2663,default,30,5
2664,default,61,5
2665,default,143,5
2666,default,100,5
2667,default,96,5
2668,default,198,5
2669,default,98,5
2670,default,180,5
2671,default,121,5
2672,default,90,5
2673,default,79,5
2674,default,133,5
2675,default,81,5
2676,default,135,5
2677,default,20,5
2678,default,154,5
2679,default,54,5
2680,default,42,5
2681,default,162,5
2682,default,71,5
2683,default,182,5
2684,default,36,5
2685,default,111,5
2686,default,143,5
2687,default,113,5
2688,default,125,5
2689,default,177,5
2690,default,64,5
2691,default,175,5
2692,default,30,5
2693,default,142,5
2694,default,111,5
2695,default,166,5
2696,default,89,5
2697,default,45,5
2698,default,6,5
2699,default,93,5
2700,default,119,5
2701,default,197,5
2702,default,171,5
2703,default,88,5
2704,default,186,5
2705,default,108,5
2706,default,54,5
2707,default,157,5
2708,default,143,5
2709,default,48,5
2710,default,97,5
2711,default,95,5
2712,default,45,5
2713,default,191,5
2714,default,2,5
2715,default,50,5
2716,default,113,5
2717,default,92,5
2718,default,134,5
2719,default,49,5
2720,default,1,5
2721,default,150,5
2722,default,79,5
2723,default,84,5
2724,default,24,5
2725,default,94,5
2726,default,64,5
2727,default,128,5
2728,default,3,5
2729,default,155,5
2730,default,69,5
2731,default,8,5
2732,default,165,5
2733,default,70,5
2734,default,164,5
2735,default,122,5
2736,default,101,5
2737,default,11,5
2738,default,178,5
2739,default,180,5
2740,default,64,5
2741,default,70,5
2742,default,160,5
2743,default,14,5
2744,default,146,5
2745,default,7,5
2746,default,183,5
2747,default,120,5
2748,default,155,5
2749,default,161,5
2750,default,116,5
2751,default,125,5
2752,default,44,5
2753,default,121,5
2754,default,191,5
2755,default,165,5
2756,default,192,5
2757,default,139,5
2758,default,26,5
2759,default,9,5
2760,default,94,5
2761,default,7,5
2762,default,156,5
2763,default,182,5
2764,default,39,5
2765,default,180,5
2766,default,188,5
2767,default,45,5
2768,default,33,5
2769,default,21,5
2770,default,107,5
2771,default,30,5
2772,default,14,5
2773,default,113,5
2774,default,163,5
2775,default,181,5
2776,default,15,5
2777,default,80,5
2778,default,24,5
2779,default,139,5
2780,default,71,5
2781,default,49,5
2782,default,167,5
2783,default,157,5
2784,default,188,5
2785,default,4,5
2786,default,85,5
2787,default,172,5
2788,default,81,5
2789,default,181,5
2790,default,43,5
2791,default,150,5
2792,default,184,5
2793,default,93,5
2794,default,132,5
2795,default,3,5
2796,default,170,5
2797,default,103,5
2798,default,106,5
2799,default,170,5
2800,default,171,5
2801,default,15,5
2802,default,16,5
2803,default,49,5
2804,default,194,5
2805,default,128,5
2806,default,37,5
2807,default,186,5
2808,default,68,5
2809,default,21,5
2810,default,44,5
2811,default,113,5
2812,default,11,5
2813,default,70,5
2814,default,155,5
2815,default,50,5
2816,default,176,5
2817,default,129,5
2818,default,104,5
2819,default,44,5
2820,default,162,5
2821,default,191,5
2822,default,0,5
2823,default,79,5
2824,default,70,5
2825,default,143,5
2826,default,89,5
2827,default,30,5
2828,default,87,5
2829,default,119,5
2830,default,145,5
2831,default,178,5
2832,default,22,5
2833,default,144,5
2834,default,118,5
2835,default,22,5
2836,default,29,5
2837,default,23,5
2838,default,46,5
2839,default,186,5
2840,default,22,5
2841,default,47,5
2842,default,81,5
2843,default,151,5
2844,default,160,5
2845,default,5,5
2846,default,196,5
2847,default,43,5
2848,default,2,5
2849,default,55,5
2850,default,163,5
2851,default,95,5
2852,default,117,5
2853,default,20,5
2854,default,185,5
2855,default,63,5
2856,default,78,5
2857,default,174,5
2858,default,164,5
2859,default,48,5
2860,default,191,5
2861,default,193,5
2862,default,188,5
2863,default,33,5
2864,default,79,5
2865,default,13,5
2866,default,97,5
2867,default,180,5
2868,default,73,5
2869,default,45,5
2870,default,71,5
2871,default,35,5
2872,default,144,5
2873,default,80,5
2874,default,105,5
2875,default,57,5
2876,default,48,5
2877,default,69,5
2878,default,51,5
2879,default,45,5
2880,default,75,5
2881,default,66,5
2882,default,178,5
2883,default,112,5
2884,default,67,5
2885,default,23,5
2886,default,125,5
2887,default,90,5
2888,default,148,5
2889,default,93,5
2890,default,89,5
2891,default,197,5
2892,default,164,5
2893,default,133,5
2894,default,115,5
2895,default,161,5
2896,default,175,5
2897,default,43,5
2898,default,9,5
2899,default,149,5
2900,default,98,5
2901,default,39,5
2902,default,137,5
2903,default,145,5
2904,default,53,5
2905,default,179,5
2906,default,111,5
2907,default,88,5
2908,default,165,5
2909,default,174,5
2910,default,73,5
2911,default,53,5
2912,default,87,5
2913,default,179,5
2914,default,128,5
2915,default,141,5
2916,default,190,5
2917,default,68,5
2918,default,23,5
2919,default,131,5
2920,default,197,5
2921,default,53,5
2922,default,66,5
2923,default,55,5
2924,default,119,5
2925,default,66,5
2926,default,8,5
2927,default,29,5
2928,default,132,5
2929,default,168,5
2930,default,161,5
2931,default,47,5
2932,default,121,5
2933,default,35,5
2934,default,119,5
2935,default,150,5
2936,default,82,5
2937,default,95,5
2938,default,144,5
2939,default,96,5
2940,default,168,5
2941,default,150,5
2942,default,8,5
2943,default,82,5
2944,default,179,5
2945,default,26,5
2946,default,161,5
2947,default,91,5
2948,default,2,5
2949,default,40,5
2950,default,107,5
2951,default,121,5
2952,default,85,5
2953,default,86,5
2954,default,165,5
2955,default,25,5
2956,default,47,5
2957,default,91,5
2958,default,78,5
2959,default,41,5
2960,default,119,5
2961,default,139,5
2962,default,47,5
2963,default,192,5
2964,default,5,5
2965,default,112,5
2966,default,157,5
2967,default,116,5
2968,default,151,5
2969,default,147,5
2970,default,177,5
2971,default,111,5
2972,default,187,5
2973,default,102,5
2974,default,121,5
2975,default,62,5
2976,default,64,5
2977,default,185,5
2978,default,95,5
2979,default,153,5
2980,default,86,5
2981,default,123,5
2982,default,173,5
2983,default,102,5
2984,default,76,5
2985,default,10,5
2986,default,59,5
2987,default,195,5
2988,default,129,5
2989,default,27,5
2990,default,107,5
2991,default,109,5
2992,default,198,5
2993,default,68,5
2994,default,147,5
2995,default,102,5
2996,default,151,5
2997,default,7,5
2998,default,41,5
2999,default,131,5
3000,default,42,5
3001,default,76,5
3002,default,152,5
3003,default,178,5
3004,default,134,5
3005,default,50,5
3006,default,145,5
3007,default,192,5
3008,default,35,5
3009,default,33,5
3010,default,169,5
3011,default,85,5
3012,default,13,5
3013,default,23,5
3014,default,79,5
3015,default,196,5
3016,default,36,5
3017,default,88,5
3018,default,117,5
3019,default,101,5
3020,default,42,5
3021,default,117,5
3022,default,0,5
3023,default,168,5
3024,default,37,5
3025,default,51,5
3026,default,44,5
3027,default,77,5
3028,default,78,5
3029,default,20,5
3030,default,47,5
3031,default,60,5
3032,default,52,5
3033,default,111,5
3034,default,23,5
3035,default,185,5
3036,default,62,5
3037,default,39,5
3038,default,175,5
3039,default,142,5
3040,default,198,5
3041,default,95,5
3042,default,1,5
3043,default,122,5
3044,default,40,5
3045,default,88,5
3046,default,25,5
3047,default,120,5
3048,default,140,5
3049,default,175,5
3050,default,100,5
3051,default,178,5
3052,default,54,5
3053,default,120,5
3054,default,171,5
3055,default,96,5
3056,default,118,5
3057,default,180,5
3058,default,62,5
3059,default,195,5
3060,default,24,5
3061,default,99,5
3062,default,32,5
3063,default,81,5
3064,default,195,5
3065,default,34,5
3066,default,102,5
3067,default,197,5
3068,default,83,5
3069,default,72,5
3070,default,172,5
3071,default,186,5
3072,default,108,5
3073,default,152,5
3074,default,100,5
3075,default,136,5
3076,default,18,5
3077,default,88,5
3078,default,125,5
3079,default,171,5
3080,default,189,5
3081,default,150,5
3082,default,6,5
3083,default,56,5
3084,default,155,5
3085,default,45,5
3086,default,196,5
3087,default,60,5
3088,default,94,5
3089,default,92,5
3090,default,87,5
3091,default,128,5
3092,default,0,5
3093,default,156,5
3094,default,153,5
3095,default,192,5
3096,default,101,5
3097,default,19,5
3098,default,165,5
3099,default,58,5
3100,default,35,5
3101,default,127,5
3102,default,48,5
3103,default,11,5
3104,default,54,5
3105,default,77,5
3106,default,111,5
3107,default,23,5
3108,default,86,5
3109,default,98,5
3110,default,167,5
3111,default,46,5
3112,default,108,5
3113,default,38,5
3114,default,72,5
3115,default,79,5
3116,default,99,5
3117,default,172,5
3118,default,123,5
3119,default,8,5
3120,default,66,5
3121,default,107,5
3122,default,45,5
3123,default,41,5
3124,default,101,5
3125,default,174,5
3126,default,132,5
3127,default,27,5
3128,default,119,5
3129,default,21,5
3130,default,88,5
3131,default,175,5
3132,default,187,5
3133,default,25,5
3134,default,167,5
3135,default,103,5
3136,default,3,5
3137,default,41,5
3138,default,81,5
3139,default,32,5
3140,default,147,5
3141,default,129,5
3142,default,98,5
3143,default,175,5
3144,default,116,5
3145,default,2,5
3146,default,124,5
3147,default,167,5
3148,default,171,5
3149,default,102,5
3150,default,108,5
3151,default,197,5
3152,default,13,5
3153,default,77,5
3154,default,108,5
3155,default,66,5
3156,default,189,5
3157,default,162,5
3158,default,29,5
3159,default,154,5
3160,default,115,5
3161,default,128,5
3162,default,95,5
3163,default,199,5
3164,default,121,5
3165,default,182,5
3166,default,85,5
3167,default,136,5
3168,default,93,5
3169,default,28,5
3170,default,45,5
3171,default,108,5
3172,default,136,5
3173,default,194,5
3174,default,98,5
3175,default,172,5
3176,default,20,5
3177,default,38,5
3178,default,1,5
3179,default,86,5
3180,default,181,5
3181,default,151,5
3182,default,66,5
3183,default,50,5
3184,default,131,5
3185,default,157,5
3186,default,186,5
3187,default,116,5
3188,default,111,5
3189,default,12,5
3190,default,118,5
3191,default,72,5
3192,default,10,5
3193,default,31,5
3194,default,125,5
3195,default,117,5
3196,default,93,5
3197,default,12,5
3198,default,153,5
3199,default,175,5
3200,default,94,5
3201,default,64,5
3202,default,108,5
3203,default,86,5
3204,default,172,5
3205,default,75,5
3206,default,196,5
3207,default,6,5
3208,default,138,5
3209,default,68,5
3210,default,45,5
3211,default,75,5
3212,default,91,5
3213,default,106,5
3214,default,4,5
